Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 2
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 585
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 585, n = 225
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H =                   nan
>>>>>>>> coarse correction: norm_e_H = 0.0000000000000000e+00
>>>>>>>> coarse correction: relative =                   nan

1 MLA ||r(i)||/||b||                   nan


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 585, coarse size m = 585, n = 585
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506)  (6, 0.)  (7, 0.)  (8, 0.) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, 0.216506)  (6, 0.)  (7, 0.)  (8, 0.) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.216506)  (4, -0.216506)  (5, 0.)  (6, 0.0234375)  (7, 0.0234375)  (8, 0.046875) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.)  (6, 0.)  (7, 0.)  (8, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.)  (6, 0.)  (7, 0.)  (8, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.)  (6, 0.)  (7, 0.)  (8, 0.) 
row 6: (9, 1.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 0.)  (14, -0.216506)  (15, -0.)  (16, 0.)  (17, 0.) 
row 7: (9, 0.)  (10, 1.)  (11, 0.)  (12, -0.)  (13, 0.)  (14, -0.216506)  (15, 0.)  (16, 0.)  (17, -0.) 
row 8: (9, 0.)  (10, 0.)  (11, 1.)  (12, 0.216506)  (13, 0.216506)  (14, 0.)  (15, 0.0234375)  (16, 0.0234375)  (17, -0.046875) 
row 9: (9, 0.)  (10, 0.)  (11, 0.)  (12, 1.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 10: (9, 0.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 1.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 11: (9, 0.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 0.)  (14, 1.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 12: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.216506)  (24, -0.)  (25, 0.)  (26, -0.) 
row 13: (18, 0.)  (19, 1.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, -0.216506)  (24, 0.)  (25, -0.)  (26, -0.) 
row 14: (18, 0.)  (19, 0.)  (20, 1.)  (21, -0.216506)  (22, 0.216506)  (23, 0.)  (24, 0.0234375)  (25, 0.0234375)  (26, 0.046875) 
row 15: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 16: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 17: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 18: (27, 1.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 0.216506)  (33, 0.)  (34, 0.)  (35, -0.) 
row 19: (27, 0.)  (28, 1.)  (29, 0.)  (30, -0.)  (31, 0.)  (32, 0.216506)  (33, 0.)  (34, -0.)  (35, 0.) 
row 20: (27, 0.)  (28, 0.)  (29, 1.)  (30, -0.216506)  (31, -0.216506)  (32, 0.)  (33, 0.0234375)  (34, 0.0234375)  (35, -0.046875) 
row 21: (27, 0.)  (28, 0.)  (29, 0.)  (30, 1.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 22: (27, 0.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 1.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 23: (27, 0.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 1.)  (33, 0.)  (34, 0.)  (35, 0.) 
