Config file: ../input/config/mla_v_cycle-refine1.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 5340, matrix Column = 5340
matrix nz_allocated = 104619, matrix nz_used = 104619, matrix nz_unneeded = 0
vector Row = 5340
>>>>>>>> setup phase:
 prolongation_block_row = 890, col = 263
size of prolongation: m = 5340, n = 1578
>>>>>>>> setup phase:
 prolongation_block_row = 263, col = 78
size of prolongation: m = 1578, n = 468


==== level 1, neighbouring prolongation operator:
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.132909) 
row 1: (0, 0.)  (1, 0.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, 0.159529) 
row 2: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.132909)  (4, -0.159529)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 6: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -0.164538) 
row 7: (6, 0.)  (7, 0.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, -0.12823) 
row 8: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.164538)  (10, 0.12823)  (11, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 11: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 12: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.135946) 
row 13: (12, 0.)  (13, 0.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, -0.164593) 
row 14: (12, 0.)  (13, 0.)  (14, 0.)  (15, -0.135946)  (16, 0.164593)  (17, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 17: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 18: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.167199) 
row 19: (18, 0.)  (19, 0.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, 0.131041) 
row 20: (18, 0.)  (19, 0.)  (20, 0.)  (21, -0.167199)  (22, -0.131041)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 24: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.13604) 
row 25: (0, 0.)  (1, 0.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, -0.297129) 
row 26: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.13604)  (4, 0.297129)  (5, 0.) 
row 27: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 28: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 29: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 30: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -0.137151) 
row 31: (24, 0.)  (25, 0.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, 0.145782) 
row 32: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.137151)  (28, -0.145782)  (29, 0.) 
row 33: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 34: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 35: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 36: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -0.137102) 
row 37: (24, 0.)  (25, 0.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, -0.354134) 
row 38: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.137102)  (28, 0.354134)  (29, 0.) 
row 39: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 40: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
row 41: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 0.) 
