Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 390
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 390, n = 150
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H = 9.8403290265309327e+00
>>>>>>>> coarse correction: norm_e_H = 5.9964924149939747e-04
>>>>>>>> coarse correction: relative = 5.2567469653903792e-11

1 MLA ||r(i)||/||b|| 1.1565411986654079e+00
>>>>>>>> coarse correction: norm_r_H = 9.6924527841404409e+00
>>>>>>>> coarse correction: norm_e_H = 5.9556508190500214e-04
>>>>>>>> coarse correction: relative = 5.2182312129287817e-11

2 MLA ||r(i)||/||b|| 1.1442031254396094e+00


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 390, coarse size m = 390, n = 390
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, 0.216506) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.216506)  (4, -0.216506)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 6: (6, 1.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -0.216506) 
row 7: (6, 0.)  (7, 1.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, -0.216506) 
row 8: (6, 0.)  (7, 0.)  (8, 1.)  (9, 0.216506)  (10, 0.216506)  (11, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 0.)  (9, 1.)  (10, 0.)  (11, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 1.)  (11, 0.) 
row 11: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 1.) 
row 12: (12, 1.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.216506) 
row 13: (12, 0.)  (13, 1.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, -0.216506) 
