Matrix file: ../input/linsys/petsc-bin-mat-refine0
RHS file: ../input/linsys/petsc-bin-rhs-refine0
Mesh file: ../input/mesh/linear-elasticity-2d-22.msh
label_omega = 2
label_bound = 1
order_rbm = 1
mla_phase = 2
gcr_restart = 50
mla_rtol = 1.000000e-06
mla_max_it = 10
mla_v_pre_smooth time = 10
mla_v_post_smooth time = 10
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 prolongation_block_row = 251, col = 251
size of prolongation: m = 1506, n = 1506
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00

>>>>>>>> m_solver_a = 1506, n_solver_a = 1506
>>>>>>>> m_prolongation = 1506, n_prolongation = 1506
>>>>>>>> n_solver_r = 1506
>>>>>>>> size of a_H: m = 1506, n = 1506
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 6: (6, 1.28626e+06)  (7, -390759.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -724141.)  (253, -123631.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 31112.5)  (258, 5025.44)  (259, -214777.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 13633.3)  (1440, -567149.)  (1441, 729167.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 7: (6, -390759.)  (7, 1.28626e+06)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -214777.)  (253, 5025.44)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 13633.3)  (258, -123631.)  (259, -724141.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 31112.5)  (1440, 729167.)  (1441, -567149.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 8: (6, 0.)  (7, 0.)  (8, 567470.)  (9, 56966.1)  (10, -56966.1)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -158628.)  (255, 41702.1)  (256, -15264.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -158628.)  (261, 15264.)  (262, -41702.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -250213.)  (1443, 56966.1)  (1444, -56966.1)  (1445, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 56966.1)  (9, 128040.)  (10, -32563.3)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -55132.3)  (256, -10302.6)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, 5631.55)  (262, -17898.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -56966.1)  (1443, -36836.9)  (1444, 60763.9)  (1445, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, -56966.1)  (9, -32563.3)  (10, 128040.)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -17898.1)  (256, 5631.55)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, -10302.6)  (262, -55132.3)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, 56966.1)  (1443, 60763.9)  (1444, -36836.9)  (1445, 0.) 
row 11: (6, -72681.)  (7, -72681.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 21884.8)  (252, 75176.)  (253, 6816.64)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -5398.82)  (258, 6816.64)  (259, 75176.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -5398.82)  (1440, -9311.71)  (1441, -9311.71)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, -11087.1) 
row 12: (12, 1.28626e+06)  (13, 390759.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 72681.)  (270, 5025.44)  (271, 214777.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -13633.3)  (276, -724141.)  (277, 123631.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -31112.5)  (1422, -567149.)  (1423, -729167.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -27935.1) 
row 13: (12, 390759.)  (13, 1.28626e+06)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -72681.)  (270, 123631.)  (271, -724141.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 31112.5)  (276, 214777.)  (277, 5025.44)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 13633.3)  (1422, -729167.)  (1423, -567149.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, 27935.1) 
row 14: (12, 0.)  (13, 0.)  (14, 567470.)  (15, 56966.1)  (16, 56966.1)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -158628.)  (273, 15264.)  (274, 41702.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -158628.)  (279, 41702.1)  (280, 15264.)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -250213.)  (1425, 56966.1)  (1426, 56966.1)  (1427, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 128040.)  (16, 32563.3)  (17, 0.)  (270, 0.)  (271, 0.)  (272, 41702.1)  (273, 5631.55)  (274, 17898.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -41702.1)  (279, -55132.3)  (280, 10302.6)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -36836.9)  (1426, -60763.9)  (1427, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 32563.3)  (16, 128040.)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -41702.1)  (273, 10302.6)  (274, -55132.3)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 41702.1)  (279, 17898.1)  (280, 5631.55)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -60763.9)  (1426, -36836.9)  (1427, 0.) 
row 17: (12, 72681.)  (13, -72681.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 21884.8)  (270, -6816.64)  (271, 75176.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -5398.82)  (276, -75176.)  (277, 6816.64)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -5398.82)  (1422, 9311.71)  (1423, -9311.71)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -11087.1) 
row 18: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 19: (18, 0.)  (19, 1.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 20: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 24: (24, 2.60937e+06)  (25, -268034.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -97570.8)  (30, -793156.)  (31, -19014.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 55664.4)  (1206, -277988.)  (1207, -705092.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, 10268.)  (1428, -814087.)  (1429, 777363.)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -43537.6) 
row 25: (24, -268034.)  (25, 2.98304e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 7639.44)  (30, 72131.7)  (31, 20009.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -7291.77)  (1206, -705092.)  (1207, -1.02066e+06)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -31957.1)  (1428, 777363.)  (1429, -1.98741e+06)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, 38426.1) 
row 26: (24, 0.)  (25, 0.)  (26, 1.23362e+06)  (27, -9.09495e-13)  (28, -113932.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -170547.)  (33, -45976.5)  (34, -26408.2)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, -286467.)  (1209, -41702.1)  (1210, -72230.2)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -617977.)  (1431, 45976.5)  (1432, -87524.1)  (1433, 0.) 
row 27: (24, 0.)  (25, 0.)  (26, -9.09495e-13)  (27, 248040.)  (28, -22336.1)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 45976.5)  (33, -60349.3)  (34, -1584.51)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 41702.1)  (1209, -13082.4)  (1210, -58757.7)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -45976.5)  (1431, -58291.6)  (1432, 64780.3)  (1433, 0.) 
row 28: (24, 0.)  (25, 0.)  (26, -113932.)  (27, -22336.1)  (28, 279178.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -30558.)  (33, 6010.97)  (34, 7414.49)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 72230.2)  (1209, -58757.7)  (1210, -74972.1)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, 87524.1)  (1431, 64780.3)  (1432, -156068.)  (1433, 0.) 
row 29: (24, -97570.8)  (25, 7639.44)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 40540.7)  (30, 62580.8)  (31, 3840.71)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -6424.58)  (1206, -37829.8)  (1207, -21006.5)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -11799.)  (1428, 41707.3)  (1429, 23159.6)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -16918.3) 
row 30: (24, -793156.)  (25, 72131.7)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 62580.8)  (30, 2.6449e+06)  (31, -79983.9)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -124883.)  (36, -862288.)  (37, -39613.4)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 66815.9)  (528, -400883.)  (529, -706523.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 1888.09)  (1206, -588574.)  (1207, 753989.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -6401.51) 
row 31: (24, -19014.1)  (25, 20009.1)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 3840.71)  (30, -79983.9)  (31, 2.74114e+06)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 6808.63)  (36, 51532.4)  (37, -22662.6)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -881.373)  (528, -706523.)  (529, -1.26249e+06)  (530, 0.)  (531, 0.)  (532, 0.)  (533, -5138.09)  (1206, 753989.)  (1207, -1.47599e+06)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -4629.87) 
row 32: (24, 0.)  (25, 0.)  (26, -170547.)  (27, 45976.5)  (28, -30558.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 1.1881e+06)  (33, 9.09495e-13)  (34, -113932.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, -195210.)  (39, -49065.3)  (40, -28017.5)  (41, 0.)  (528, 0.)  (529, 0.)  (530, -366921.)  (531, -45976.5)  (532, -83374.3)  (533, 0.)  (1206, 0.)  (1207, 0.)  (1208, -455420.)  (1209, 49065.3)  (1210, -85914.8)  (1211, 0.) 
row 33: (24, 0.)  (25, 0.)  (26, -45976.5)  (27, -60349.3)  (28, 6010.97)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 4.54747e-13)  (33, 255696.)  (34, -6665.33)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 49065.3)  (39, -65724.1)  (40, -3301.12)  (41, 0.)  (528, 0.)  (529, 0.)  (530, 45976.5)  (531, -21510.)  (532, -58876.9)  (533, 0.)  (1206, 0.)  (1207, 0.)  (1208, -49065.3)  (1209, -37537.1)  (1210, 62832.4)  (1211, 0.) 
row 34: (24, 0.)  (25, 0.)  (26, -26408.2)  (27, -1584.51)  (28, 7414.49)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -113932.)  (33, -6665.33)  (34, 263716.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, -28948.7)  (39, 4294.37)  (40, 4244.61)  (41, 0.)  (528, 0.)  (529, 0.)  (530, 83374.3)  (531, -58876.9)  (532, -93310.8)  (533, 0.)  (1206, 0.)  (1207, 0.)  (1208, 85914.8)  (1209, 62832.4)  (1210, -111489.)  (1211, 0.) 
row 35: (24, 55664.4)  (25, -7291.77)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -6424.58)  (30, -124883.)  (31, 6808.63)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 42018.)  (36, 68367.8)  (37, -4.98911)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -7186.97)  (528, -12666.8)  (529, -7265.76)  (530, 0.)  (531, 0.)  (532, 0.)  (533, -13638.3)  (1206, 13517.7)  (1207, 7753.89)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -14768.2) 
row 36: (30, -862288.)  (31, 51532.4)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 68367.8)  (36, 2.67984e+06)  (37, -10274.2)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -135183.)  (42, -867278.)  (43, -44579.7)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 68101.)  (528, -484726.)  (529, 730843.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, -1550.78)  (792, -465554.)  (793, -727522.)  (794, 0.)  (795, 0.)  (796, 0.)  (797, 264.564) 
row 37: (30, -39613.4)  (31, -22662.6)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -4.98911)  (36, -10274.2)  (37, 2.68797e+06)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 877.467)  (42, 46566.2)  (43, -25692.5)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -148.93)  (528, 730843.)  (529, -1.33553e+06)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 619.016)  (792, -727522.)  (793, -1.30409e+06)  (794, 0.)  (795, 0.)  (796, 0.)  (797, -1342.56) 
row 38: (30, 0.)  (31, 0.)  (32, -195210.)  (33, 49065.3)  (34, -28948.7)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 1.18408e+06)  (39, 1.38243e-10)  (40, -113932.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, -196979.)  (45, -49289.3)  (46, -28405.5)  (47, 0.)  (528, 0.)  (529, 0.)  (530, -401527.)  (531, 49289.3)  (532, -85526.8)  (533, 0.)  (792, 0.)  (793, 0.)  (794, -390362.)  (795, -49065.3)  (796, -84983.6)  (797, 0.) 
row 39: (30, 0.)  (31, 0.)  (32, -49065.3)  (33, -65724.1)  (34, 4294.37)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 1.38243e-10)  (39, 260119.)  (40, -856.183)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 49289.3)  (45, -66112.)  (46, -3714.97)  (47, 0.)  (528, 0.)  (529, 0.)  (530, -49289.3)  (531, -28155.5)  (532, 60903.6)  (533, 0.)  (792, 0.)  (793, 0.)  (794, 49065.3)  (795, -26529.8)  (796, -60626.8)  (797, 0.) 
row 40: (30, 0.)  (31, 0.)  (32, -28017.5)  (33, -3301.12)  (34, 4244.61)  (35, 0.)  (36, 0.)  (37, 0.)  (38, -113932.)  (39, -856.183)  (40, 260796.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, -28560.7)  (45, 3880.51)  (46, 4020.13)  (47, 0.)  (528, 0.)  (529, 0.)  (530, 85526.8)  (531, 60903.6)  (532, -99055.7)  (533, 0.)  (792, 0.)  (793, 0.)  (794, 84983.6)  (795, -60626.8)  (796, -96407.5)  (797, 0.) 
row 41: (30, 66815.9)  (31, -881.373)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -7186.97)  (36, -135183.)  (37, 877.467)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 43347.7)  (42, 68359.6)  (43, -0.136108)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -7250.28)  (528, 1557.89)  (529, 889.32)  (530, 0.)  (531, 0.)  (532, 0.)  (533, -14535.4)  (792, -1550.81)  (793, -885.279)  (794, 0.)  (795, 0.)  (796, 0.)  (797, -14375.1) 
row 42: (36, -867278.)  (37, 46566.2)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 68359.6)  (42, 2.68321e+06)  (43, -1655.72)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -136461.)  (48, -868281.)  (49, -45572.9)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 68359.4)  (534, -472173.)  (535, -728836.)  (536, 0.)  (537, 0.)  (538, 0.)  (539, 0.235105)  (792, -475474.)  (793, 729498.)  (794, 0.)  (795, 0.)  (796, 0.)  (797, -258.659) 
row 43: (36, -44579.7)  (37, -25692.5)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.136108)  (42, -1655.72)  (43, 2.68436e+06)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 148.794)  (48, 45572.9)  (49, -26311.5)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -2.73636e-11)  (534, -728836.)  (535, -1.31376e+06)  (536, 0.)  (537, 0.)  (538, 0.)  (539, -298.538)  (792, 729498.)  (793, -1.31859e+06)  (794, 0.)  (795, 0.)  (796, 0.)  (797, 149.88) 
row 44: (36, 0.)  (37, 0.)  (38, -196979.)  (39, 49289.3)  (40, -28560.7)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 1.18402e+06)  (45, -1.30967e-10)  (46, -113932.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, -197337.)  (51, -49334.1)  (52, -28483.1)  (53, 0.)  (534, 0.)  (535, 0.)  (536, -393956.)  (537, -49289.3)  (538, -85371.6)  (539, 0.)  (792, 0.)  (793, 0.)  (794, -395750.)  (795, 49334.1)  (796, -85449.2)  (797, 0.) 
row 45: (36, 0.)  (37, 0.)  (38, -49289.3)  (39, -66112.)  (40, 3880.51)  (41, 0.)  (42, 0.)  (43, 0.)  (44, -1.30967e-10)  (45, 260567.)  (46, -137.976)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 49334.1)  (51, -66190.)  (52, -3797.74)  (53, 0.)  (534, 0.)  (535, 0.)  (536, 49289.3)  (537, -27025.4)  (538, -60736.3)  (539, 0.)  (792, 0.)  (793, 0.)  (794, -49334.1)  (795, -27306.1)  (796, 60791.5)  (797, 0.) 
row 46: (36, 0.)  (37, 0.)  (38, -28405.5)  (39, -3714.97)  (40, 4020.13)  (41, 0.)  (42, 0.)  (43, 0.)  (44, -113932.)  (45, -137.976)  (46, 260663.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, -28483.1)  (51, 3797.74)  (52, 3974.14)  (53, 0.)  (534, 0.)  (535, 0.)  (536, 85371.6)  (537, -60736.3)  (538, -97157.7)  (539, 0.)  (792, 0.)  (793, 0.)  (794, 85449.2)  (795, 60791.5)  (796, -97565.8)  (797, 0.) 
row 47: (36, 68101.)  (37, -148.93)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -7250.28)  (42, -136461.)  (43, 148.794)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 43539.1)  (48, 68359.4)  (49, 2.30784e-11)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -7263.08)  (534, -258.659)  (535, -149.065)  (536, 0.)  (537, 0.)  (538, 0.)  (539, -14500.6)  (792, 258.894)  (793, 149.201)  (794, 0.)  (795, 0.)  (796, 0.)  (797, -14525.1) 
row 48: (42, -868281.)  (43, 45572.9)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 68359.4)  (48, 2.68612e+06)  (49, -15127.7)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -138888.)  (54, -872204.)  (55, -32937.3)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 67231.)  (534, -484729.)  (535, 730434.)  (536, 0.)  (537, 0.)  (538, 0.)  (539, 11.1531)  (816, -460908.)  (817, -727942.)  (818, 0.)  (819, 0.)  (820, 0.)  (821, 3286.63) 
row 49: (42, -45572.9)  (43, -26311.5)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 2.51248e-11)  (48, -15127.7)  (49, 2.6821e+06)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 1291.5)  (54, 58208.5)  (55, -29043.4)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -626.734)  (534, 730434.)  (535, -1.33843e+06)  (536, 0.)  (537, 0.)  (538, 0.)  (539, -3827.01)  (816, -727942.)  (817, -1.28831e+06)  (818, 0.)  (819, 0.)  (820, 0.)  (821, 3162.24) 
