Config file: ../input/config/comsol-model/spherical-shell/dof-684.json
==== basic information of linear system ====
matrix Row = 684, matrix Column = 684
matrix nz_allocated = 23256, matrix nz_used = 23256, matrix nz_unneeded = 0
vector Row = 684
initial     || b ||_2 = 5.0000000000000000e+03
==== Initial L2 norm of residual
            || b ||_2 = 5.0000000000000000e+03
|| r ||_2 / || b ||_2 = 1.0000000000000000e+00
Partitioning a graph of size 114 serially
      Setup: Max:   0.001, Sum:   0.003, Balance:   1.000
      Total: Max:   0.005, Sum:   0.022, Balance:   1.000
       Aux1: Max:   0.000, Sum:   0.000, Balance:   1.029
Final  28-way Cut:    165 	Balance: 1.228 
in level 0, size of op_f: (684, 684)
>>>> in rank 0, local size of op_f: (174, 174)


>>>> in rank 1, local size of op_f: (174, 174)


>>>> in rank 2, local size of op_f: (168, 168)


>>>> in rank 3, local size of op_f: (168, 168)


in level 0, size of op_ua_p: (684, 168)
>>>> in rank 0, local size of op_ua_p: (174, 60)


>>>> in rank 1, local size of op_ua_p: (174, 42)


>>>> in rank 2, local size of op_ua_p: (168, 36)


>>>> in rank 3, local size of op_ua_p: (168, 30)


Mat Object: 4 MPI processes
  type: mpiaij
  row 0:   (36, -0.447214)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.0892861)    (41, 0.228316)   
  row 1:   (36, -0.)    (37, -0.447214)    (38, 0.)    (39, 0.0946342)    (40, -0.0336292)    (41, 0.140525)   
  row 2:   (36, -0.)    (37, -0.)    (38, -0.447214)    (39, 0.265905)    (40, -0.261243)    (41, -0.0315575)   
  row 3:   (36, -0.)    (37, -0.)    (38, -0.)    (39, 0.)    (40, 0.0512011)    (41, -0.195332)   
  row 4:   (36, -0.)    (37, -0.)    (38, -0.)    (39, 0.054268)    (40, -0.0192847)    (41, 0.345776)   
  row 5:   (36, -0.)    (37, -0.)    (38, -0.)    (39, -0.225201)    (40, -0.305238)    (41, 0.0348851)   
  row 6:   (36, -0.447214)    (37, -0.)    (38, -0.)    (39, 0.)    (40, -0.3011)    (41, 0.0556447)   
  row 7:   (36, -0.)    (37, -0.447214)    (38, -0.)    (39, -0.319135)    (40, 0.113408)    (41, 0.113568)   
  row 8:   (36, -0.)    (37, -0.)    (38, -0.447214)    (39, 0.0590142)    (40, -0.100256)    (41, -0.00634868)   
  row 9:   (36, -0.)    (37, -0.)    (38, -0.)    (39, 0.)    (40, 0.0244157)    (41, -0.219149)   
